,OpportunityNumber,OpportunityTitle,OpportunityCategory,FundingInstrumentType,CategoryOfFundingActivity,EligibleApplicants,AgencyCode,AgencyName,PostDate,CloseDate,AwardCeiling,AwardFloor,EstimatedTotalProgramFunding,ExpectedNumberOfAwards,Description,Version,GrantorContactEmail,GrantorContactEmailDescription
1972,PA-21-267,Making Health Care Safer in Ambulatory Care Settings and Long-term Care Facilities (R18),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-AHRQ,Agency for Health Care Research and Quality,2021-09-09,05262024,,,,,"The Agency for Healthcare Research and Quality&apos;s (AHRQ) mission is to produce evidence to make health care safer, of higher quality, more accessible, equitable, and affordable, and to work within the U.S. Department of Health and Human Services and with other partners to make sure that the evidence is understood and used. AHRQ&apos;s Center for Quality Improvement and Patient Safety (CQuIPS) works to ensure patient safety in multiple settings with recent efforts to increase the development of processes including measures, metrics, tools and practices to increase patient safety in the ambulatory care setting and in long-term care facilities.",Synopsis 1,[email],[email]
2119,RFA-DA-22-040,High Priority HIV and Substance Use Research (R01 Clinical Trial Optional),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-08,02152024,,,,,"The purpose of this Funding Opportunity Announcement (FOA) is to support high priority research at the intersection of HIV and substance use. This FOA invites innovative research projects with the potential to open new areas of HIV/AIDS research and/or lead to new avenues for prevention, treatment and cure of HIV among people who use drugs (PWUD). Applications submitted under this FOA are required to have a detailed research plan, preliminary data, and a clear description of the nexus with substance use. This FOA is open to both individual researchers and research teams and includes all areas of research from basic science to clinical and implementation research. All studies must focus on NIH HIV/AIDS Research Priorities: NOT-OD-20-018: UPDATE: NIH HIV/AIDS Research Priorities and Guidelines for Determining HIV/AIDS Funding.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2120,RFA-DA-22-028,Pharmacokinetics (PK) and Pharmacodynamics (PD) of THC in Cannabis and Cannabis Products (R01 - Clinical Trial Optional),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-08,02092022,500000,,,,The purpose of this Funding Opportunity Announcement (FOA) is to support human and animal research on the pharmacokinetic (PK) and pharmacodynamic (PD) effects of ?9-tetrahydrocannabinol (THC) that is present in cannabis and cannabis products.,Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2121,RFA-DA-22-039,Pharmacokinetics (PK) and Pharmacodynamics (PD) of THC in Cannabis and Cannabis Products (R21 - Clinical Trial Optional),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-08,02092022,275000,,,,The purpose of this Funding Opportunity Announcement is to support human and animal research on the pharmacokinetic (PK) and pharmacodynamic (PD) effects of ?9-tetrahydrocannabinol (THC) that is present in cannabis and cannabis products.,Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2122,PAR-21-330,Utilizing the PLCO Biospecimens Resource to Bridge Gaps in Cancer Etiology and Early Detection Research (U01 Clinical Trial Not Allowed),D,CA,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-08,10112024,,,,,"This Funding Opportunity Announcement (FOA) encourages the submission of applications that propose to advance research in cancer etiology and early detection biomarkers, utilizing the advantages of the unique biorepository resources of the NCI-sponsored Prostate, Lung, Colorectal, and Ovarian Cancer (PLCO) Screening Trial. The PLCO Biorepository offers high-quality, prospectively collected, serial pre-diagnostic blood samples from the PLCO screened arm participants, and a onetime collection of buccal cells from the control arm participants. Available data associated with the biospecimens includes demographic, diet, lifestyle, smoking, screening results, and clinical data. This FOA supports a wide range of cancer research including, but not limited to, biochemical and genetic analyses of cancer risk, as well as discovery and validation of early detection biomarkers. The proposed research project must involve use of PLCO biospecimens; additionally, it should also take advantage of the unique characteristics of the PLCO biospecimens. Research projects that do not involve the use of PLCO biospecimens will not be supported under this FOA.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2125,RFA-NS-22-009,"Detecting Cognitive Impairment, Including Dementia, in Primary Care and Other Everyday Clinical Settings for the General Public and Health Equity, Pragmatic Clinical Trials (U01 Clinical Trial Required)",D,CA,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-08,11102021,,,,,"The purpose of this funding opportunity announcement (FOA) is to invite applications that address the unmet need to detect cognitive impairment, including dementia, in large and diverse populations seen in primary care across the United States, including in health disparities populations, when a patient, relative, or care provider indicates concern. Proposed clinical paradigms should utilize tools that are simple to use, standardized, and ideally take five minutes or less to administer in a primary care clinical setting.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2126,PAR-21-327,Career Transition Award for NINDS Intramural Clinician-Scientists (K22 Clinical Trial Required),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,07122024,,,,,"The objective of the NIH Career Transition Award (K22) is to provide support to outstanding basic or clinical investigators to develop their independent research skills through a two phase program: an initial period involving an intramural appointment at the NIH and a final period of support at an extramural institution. This NINDS K22 is specifically designed to facilitate the transition of NINDS intramural neurologist- and neurosurgeon-scientists to independent, academic faculty positions that support clinician-scientists to engage in independently funded scientific research as well as clinical activities.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2127,PAR-21-302,NCI Transition Career Development Award to Promote Diversity (K22 Clinical Trial Required),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,09072024,,,,,"The purpose of the NCI Transition Career Development Award to Promote Diversity is to assist postdoctoral fellows or individuals in equivalent positions to transition to positions of assistant professor or equivalent and initiate a successful biomedical career as an independent research scientist. To this end, the Diversity Training Branch (DTB), within the Center to Reduce Cancer Health Disparities (CRCHD) (http://crchd.cancer.gov/) invites applications from research scientists in postdoctoral positions or equivalent who are from backgrounds nationally underrepresented in biomedical, behavioral, clinical, and/or social sciences. This award will provide &quot;protected time&quot; through salary and research support for 3 years beginning at the time when the candidate starts a tenure-track faculty position.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2128,RFA-HL-22-004,An Intergenerational Precision Medicine Research Program for the Study of Factor VIII Immunogenicity in Severe Hemophilia A: Hemophilia A Analytical Cohort Research Program (UG3/UH3 Clinical Trial Not Allowed),D,CA,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-09,10192021,,,,,"The purpose of this FOA is to support applications that propose the establishment of a Hemophilia A Analytical Cohort Research Program (HARP) that will: 1) collaborate with an established consortium of clinical centers to support the recruitment, enrollment, and follow-up of an antenatal/ neonatal/ pediatric cohort in severe hemophilia A; 2) provide data management, laboratory, and biospecimen support necessary for the establishment of a unique and sharable biospecimen resource annotated with robust intergenerational clinical and demographic data to enable future studies of FVIII immunogenicity; and 3) develop and implement protocols and procedures to conduct hypothesis-driven research studies utilizing data and biospecimens from the antenatal/neonatal/pediatric cohort. The role of HARP is to provide overall project coordination, administration, data and biospecimen management, research protocols and procedures development and implementation, biostatistics/data analytics support; as well as laboratory (including multi-omics) and biorepository expertise for development of this unique intergenerational cohort and resource. HARP, in collaboration with the consortium of clinical centers, will lead the scientific development, pragmatic implementation, and expert conduct of the hypothesis-driven protocols that will permit the establishment of the severe Hemophilia A intergenerational cohort, utilization of some of the cohort longitudinal data and biospecimens, and establishment of a shareable resource for the scientific community.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2129,PAR-21-301,NCI Transition Career Development Award to Promote Diversity (K22 Independent Clinical Trial Not Allowed),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,09072024,,,,,The purpose of the NCI Transition Career Development Award to Promote Diversity (K22) is to assist postdoctoral fellows or individuals in equivalent positions to transition to positions of assistant professor or equivalent and initiate a successful biomedical career as an independent research scientist,Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2130,PAS-21-270,AIDS-Science Track Award for Research Transition (R03 Clinical Trial Optional),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,09072024,1000000,,,,"This funding opportunity announcement (FOA) seeks to facilitate the entry of both newly independent and early career investigators to the area of drug use and use disorder research and HIV/AIDS. This FOA, the AIDS-Science Track Award for Research Transition (A-START), encourages Small Research Grant (R03) applications to support research projects on drug use and/or use disorder and HIV/AIDS that can be carried out in a short period of time with limited resources. This FOA welcomes applications integrating substance use and/or substance use disorder (SUD) and HIV/AIDS across all areas of research supported by NIDA.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2131,PAR-21-300,NCI Mentored Clinical Scientist Research Career Development Award to Promote Diversity (K08 Independent Clinical Trial Not Allowed),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,09072024,,,,,"The purpose of the NCI Mentored Clinical Scientist Career Development Award (K08) program is to prepare individuals for careers that have a significant impact on the health-related research needs of the nation. This program represents the continuation of a long-standing NIH program that provides support and protected time to individuals with a clinical doctoral degree for an intensive, supervised research career development experience in the fields of biomedical and behavioral research, including translational research. The NCI-sponsored K08 award is specifically designed to promote career development of clinical scientists from backgrounds that have been shown to be nationally underrepresented in health-related science and for those who are committed to a career in basic biomedical, behavioral or translational cancer research, including research on cancer health disparities. The expectation is that through this sustained period of research career development and training, awardees will develop enhanced research capabilities for cancer research careers and be better prepared to compete for research project grants (e.g. R03, R21, or R01) funding.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2132,PAR-21-328,Career Transition Award for NINDS Intramural Clinician-Scientists (K22 Clinical Trial Not Allowed),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,07122024,,,,,"The objective of the NIH Career Transition Award (K22) is to provide support to outstanding basic or clinical investigators to develop their independent research skills through a two phase program: an initial period involving an intramural appointment at the NIH and a final period of support at an extramural institution. This NINDS K22 is specifically designed to facilitate the transition of NINDS intramural neurologist- and neurosurgeon-scientists to independent, academic faculty positions that support clinician-scientists to engage in independently funded scientific research as well as clinical activities.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2134,PAR-21-299,NCI Mentored Clinical Scientist Research Career Development Award to Promote Diversity (K08 Clinical Trial Required),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,09072024,,,,,"The purpose of the NCI Mentored Clinical Scientist Career Development Award (K08) program is to prepare individuals for careers that have a significant impact on the health-related research needs of the nation. This program represents the continuation of a long-standing NIH program that provides support and protected time to individuals with a clinical doctoral degree for an intensive, supervised research career development experience in the fields of biomedical and behavioral research, including translational research. The NCI-sponsored K08 award is specifically designed to promote career development of clinical scientists from backgrounds that have been shown to be nationally underrepresented in health-related science and for those who are committed to a career in basic biomedical, behavioral or translational cancer research, including research on cancer health disparities. The expectation is that through this sustained period of research career development and training, awardees will develop enhanced research capabilities for cancer research careers and be better prepared to compete for research project grants (e.g. R03, R21, or R01) funding.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2135,RFA-NS-22-017,Small Vessel VCID Biomarkers Validation Consortium Coordinating Center (U24 Clinical Trial Not Allowed),D,CA,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,11122021,,,,,"The purpose of this funding opportunity announcement (FOA) is to have an open competition to support a Coordinating Center for the next phase of the NINDS small vessel vascular contributions to cognitive impairment and dementia (VCID) biomarkers consortium. The original consortium was established under RFA-NS-16-019 and RFA-NS-16-020. The goal of the next phase, under this FOA (Coordinating Center) and RFA-NS-20-005 (sites), is to complete clinical validation of biomarkers initially developed during the first 5-year funding cycle of this program. The Coordinating Center will consist of: (i) an Administrative Core responsible for organizing, coordinating and administratively driving Consortium activities; and (ii) a Data Core that will coordinate, receive, collect, and share data, including de-identified clinical data. The Coordinating Center will provide infrastructure and expertise to drive the consortium administratively and contribute scientifically to validation of biomarkers with specified context of use for future clinical trials, including in large phase III trials, with general and diverse populations, and for generating scientific breakthroughs in our understanding and treatment of VCID.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2136,RFA-RM-21-027,The Human BioMolecular Atlas Program (HuBMAP) Demonstration Project (U01 Clinical Trial Not Allowed),D,CA,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25,HHS-NIH11,National Institutes of Health,2021-09-10,11192021,,,,,"The goal of this funding opportunity announcement is to solicit applications that will creatively use datasets and resources from the Human BioMolecular Atlas Program (HuBMAP: https://commonfund.nih.gov/hubmap) to demonstrate their use to address significant biomedical and biological questions. Projects are expected to work closely with the other funded projects as part of the HuBMAP Consortium to provide specific and actionable feedback, validations, tools, software and other resources back to the consortium.",Synopsis 1,[email],See Section VII. Agency Contacts within the full opportunity announcement for all other inquires.
2461,RFA-CE-22-004,Research Grants to Prevent Firearm-Related Violence and Injuries (R01),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25_99,HHS-CDC-HHSCDCERA,Centers for Disease Control and Prevention - ERA,2021-09-08,,350000,0,4900000,7,"The Centers for Disease Control and Prevention (CDC) National Center for Injury Prevention and Control (NCIPC, Injury Center) is soliciting investigator-initiated research to understand and prevent firearm-related injuries, deaths, and crime. For the purposes of this announcement, firearm-related injuries, deaths, and crime include mass shooting incidents, other firearm homicides/assaults, firearm suicides/self-harm, unintentional firearm deaths and injuries, and firearm-related crime. The intent of this announcement is to support research to help inform the development of innovative and promising opportunities to enhance safety and prevent firearm- related injuries, deaths, and crime, and to rigorously evaluate the effectiveness of innovative and promising strategies to keep individuals, families, schools, and communities safe from firearm-related injuries, deaths, and crime. ",Forecast 1,[email],[email]
2462,RFA-CE-22-001,Grants to Support New Investigators in Conducting Research Related to Understanding Polydrug Use Risk and Protective Factors,D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25_99,HHS-CDC-HHSCDCERA,Centers for Disease Control and Prevention - ERA,2021-09-08,,150000,0,900000,3,"The purpose of the Centers for Disease Control and Prevention National Center for Injury Prevention and Control (NCIPC) Mentored Research Scientist Development Award (K01) is to provide support for an intensive, supervised (mentored) career development experience in substance use and/or overdose prevention research leading to research independence. NCIPC supports K01 grants to help ensure the availability of an adequate number of trained scientists to address critical public health research questions to prevent polydrug use and overdose. Applicants must propose a research project that aims to better understand and identify risk and protective factors related to polydrug initiation, use, and escalation (including, but not limited to, co-use of opioids, stimulants, and/or cannabis) and potential moderators of the associations, and the relationship between polydrug use and overdose, particularly among populations experiencing disproportionate burden of illicit substance use and overdose (including but not limited to people with disabilities, non-English speaking populations, tribal populations, rural communities and other geographically underserved areas, racial/ethnic minorities, sexual and gender minorities, and people with limited health literacy) and/or who have experienced: Adverse childhood experiences; Chronic pain and/or pain for which they received treatment with prescription opioid analgesics; and/or Suicidal ideation or suicide attempts.",Forecast 1,[email],[email]
2463,RFA-CE-22-005,Research Grants for Preventing Violence and Violence Related Injury (R01),D,G,HL,00_01_02_04_05_06_07_08_11_12_13_20_22_23_25_99,HHS-CDC-HHSCDCERA,Centers for Disease Control and Prevention - ERA,2021-09-08,,350000,0,3150000,3,"The Centers for Disease Control and Prevention&apos;s National Center for Injury Prevention and Control (NCIPC) is soliciting investigator-initiated research that will help expand and advance our understanding about what works to prevent violence that impacts children and youth, collectively referred to as Adverse Childhood Experiences (ACEs), and what works to effectively implement ACEs prevention strategies. This initiative is intended to support evaluation and implementation research studies on primary prevention programs, practices or policies with universal or selected (i.e., have one or more risk factors that place them at heightened risk for violence) populations. Funds are available to conduct such studies focused on preventing child abuse and neglect and at least one other form of violence affecting children and youth, including teen dating violence, sexual violence, youth violence, and exposure to adult intimate partner violence. The Primary outcomes we wish to achieve with this initiative are: Objective One: Effectiveness research to evaluate primary prevention strategies that improve the social or structural conditions that contribute to health inequities across population groups and are empirically or theoretically associated with child abuse and neglect or other forms of violence affecting children and youth. Objective Two: Effectiveness research to evaluate primary prevention strategies that enhance protective factors to reduce violence against children or within families. Objective Three: Effectiveness research to evaluate primary prevention strategies that incorporate a dual-generation approach for caregivers and their children that breaks the cycle of violence and adversity. Objective Four: Implementation research to study factors that influence effective implementation of primary ACEs prevention strategies that are based on the best available evidence.",Forecast 1,[email],[email]
